,切韻,王韻,廣韻,切韻校
東,德紅,德紅,德紅,徳洪
同,徒紅,徒紅,徒紅,徒洪
中,陟隆,陟隆,陟弓,陟隆
蟲,直隆,直隆,直弓,直隆
終,職隆,職隆,職戎,職隆
忡,初中*,勑中,敕中,初中
崇,劔隆*,鋤隆,鋤弓,鋤隆
嵩,息隆,息隆,息弓,息隆
戎,而隆,如隆,如融,而隆
弓,居隆,居隆,居戎,居隆
融,餘隆,餘隆,以戎,余隆
雄,羽隆,羽隆,羽弓,羽隆
瞢,莫中,莫中,莫中,莫中
穹,去隆,去隆,去宮,去隆
窮,渠隆,渠隆,渠弓,渠隆
馮,扶隆,扶隆,房戎,扶隆
風,方隆,方隆,方戎,方隆
豐,敷隆,敷隆,敷隆,敷隆
充,處隆,處隆,昌終,處隆
隆,力中,力中,力中,力中
空,苦紅,苦紅,苦紅,苦洪
公,古紅,古紅,古紅,古洪
蒙,莫紅,莫紅,莫紅,莫洪
籠,盧紅,盧紅,盧紅,盧洪
洪,胡籠,胡籠,戶公,胡籠
叢,徂紅,徂紅,徂紅,徂洪
翁,烏紅,烏紅,烏紅,烏洪
忩,倉紅,倉紅,倉紅,倉洪
通,他紅,他紅,他紅,他洪
葼,子紅,子紅,子紅,子洪
蓬,薄紅,薄紅,薄紅,泊洪
烘,呼同,呼紅,呼東,呼同
棇,蘇公,蘇公,蘇公,蘇公
㟅,五公,／,五東,五公
,,,,
冬,都宗,都宗,都宗,都宗
彤,徒冬,徒冬,徒冬,徒冬
賨,在宗,在宗,藏宗,在宗
農,奴東,奴冬,奴冬,奴東
恭,駒東,駒冬,九容,拘東
蜙,先恭,先恭,息恭,先恭
樅,七恭,七容,七恭,七恭
攻,古冬,古冬,古冬,古冬
䃔,戶冬,戶冬,戶冬,戶冬
䃧,力宗,力宗,力冬,力宗
宗,作綜,作琮,作冬,作綜
鬆,私宗,七容,私宗,私宗
,,,,
鍾,職容,職容,職容,職容
龍,力鍾,力鍾,力鍾,力鍾
舂,書容,書容,書容,書容
松,祥容,詳容,祥容,詳容
衝,尺容,尺容,尺容,尺容
容,餘封,餘封,餘封,余封
封,府容,府容,府容,甫容
胷,許容,許容,許容,許容
顒,魚容,魚容,魚容,魚容
邕,於容,於容,於容,於容
醲,女容,女容,女容,女容
重,治容,直容,直容,治容
從,疾容,疾容,疾容,疾容
蹱,丑凶,丑凶,丑凶,丑胷
逢,符容,符容,符容,扶容
峯,敷容,敷容,敷容,敷容
縱,即容,即容,即容,即容
茸,而容,而容,而容,而容
蛩,渠容,渠容,渠容,渠容
鱅,蜀容,蜀容,蜀庸,蜀容
,,,,
江,古雙,古雙,古雙,古雙
庬,莫江,莫江,莫江,莫江
𦗳,女江,女江,女江,女江
窓,楚江,楚江,楚江,楚江
邦,愽江,博江,博江,博江
栙,机江*,下江,下江,下江
胮,疋江,栢江,匹江,疋江
瀧,呂江,呂江,呂江,呂江
雙,所江,所江,所江,所江
龐,薄江,蒲江,薄江,泊江
肛,許江,許江,許江,許江
腔,苦江,苦江,苦江,苦江
幢,宅江,宅江,宅江,宅江
憃,丑江,丑江,丑江,丑江
樁,都江,都江,都江,都江
,,,,
支,章移,章移,章移,章移
移,弋支,弋支,弋支,弋支
爲,薳支,薳支,薳支,蔿支
嬀,居爲,居爲,居爲,居爲
麾,許爲,許爲,許爲,許爲
逶,於爲,於爲,於爲,於爲
糜,靡爲,靡爲,靡爲,靡爲
隳,許規,許規,許規,許槻
鬌,直垂,直垂,直垂,直垂
垂,是爲,是爲,是爲,是爲
羸,力爲,力爲,力爲,力爲
吹,昌爲,昌爲,昌垂,昌爲
鈹,普羇,敷羈,敷羈,普羈
陂,彼爲,彼爲,彼爲,彼爲
隨,旬爲,旬爲,旬爲,旬爲
虧,去爲,去爲,去爲,去爲
𨶳,去隨,去隨,去隨,去隨
奇,渠羇,渠羈,渠羈,渠羈
祇,巨支,巨支,巨支,巨支
犠,許羈,許羇,許羈,許羈
㩻,去奇,去奇,去奇,去奇
宜,魚羇,魚羈,魚羈,魚羈
皮,符羈,符羇,符羈,扶羈
提,是支,是支,是支,是支
兒,汝移,如移,汝移,汝移
離,呂私*,呂移,呂支,呂移
疵,疾移,疾移,疾移,疾移
貲,即移,即移,即移,即移
羈,居宜,居宜,居宜,居宜
卑,府移,府移,府移,甫移
陴,……,符支,符支,……
絁,式支,式支,式支,識支
斯,息移,息移,息移,息移
差,……,楚宜,楚宜,……
摛,……,丑知,丑知,……
弥,……,武移,武移,……
雌,……,七移,此移,……
知,……,陟移,陟離,……
漪,於離,於離,於離,於離
馳,直知,直知,直離,直知
眭,……,息爲,息爲,……
危,魚爲,魚爲,魚爲,魚爲
訑,香支,香支,香支,香支
眵,…支,叱支,叱支,…支
釃,所宜,所宜,所宜,所宜
䪎,山垂,山垂,山垂,山垂
痿,人垂,人垂,人垂,仁垂
厜,姉規,姉規,娕規,姉槻
槻,居隨,居隨,居隋,居隨
劑,觜隨,觜隨,遵爲,觜隨
衰,楚危,楚危,楚危,楚危
腄,竹垂,竹垂,竹垂,竹垂
䮔,子垂,子垂,子垂,子垂
觿,／,与規,悅吹,／
,,,,
脂,旨夷,旨夷,旨夷,旨姨
姨,以脂,以脂,以脂,以脂
師,踈脂,踈脂,䟽夷,踈脂
毗,房脂,房脂,房脂,房脂
咨,即脂,即夷,即夷,即脂
飢,居脂,居脂,居夷,居脂
䲭,處脂,處脂,處脂,處脂
絺,丑脂,丑脂,丑飢,丑脂
郪,取私,取私,取私,取私
茨,疾脂,疾脂,疾資,疾脂
尼,女脂,女脂,女夷,女脂
墀,直尼,直尼,直尼,直尼
私,息脂,息脂,息夷,息脂
尸,式脂,式脂,式脂,識脂
鬐,渠脂,渠脂,渠脂,渠脂
伊,於脂,於脂,於脂,於脂
梨,力脂,力脂,力脂,力脂
葵,渠隹,渠隹,渠追,渠錐
追,陟隹,陟隹,陟隹,陟錐
龜,居追,居追,居追,居追
蕤,儒隹,儒隹,儒隹,儒錐
衰,所追,所追,所追,所追
惟,以隹,以隹,以追,以錐
㶟,力追,力追,力追,力追
綏,息遺,息遺,息遺,息遺
逵,渠追,渠追,渠追,渠追
眉,武悲,武悲,武悲,武悲
悲,府眉,府眉,府眉,甫眉
錐,職追,職維,職追,職追
誰,視隹,視隹,視隹,視錐
帷,洧悲,洧悲,洧悲,洧悲
邳,苻悲,苻悲,苻悲,扶悲
丕,敷悲,敷悲,敷悲,敷悲
倠,許維,許維,許維,許惟
鎚,直追,直追,直追,直追
推,尺隹,尺隹,尺隹,尺錐
胝,丁私,丁私,丁尼,丁私
紕,疋夷,匹夷,匹夷,疋姨
嶉,醉綏,醉唯,醉綏,醉綏
巋,丘追,丘追,丘追,丘追
狋,牛飢,生肌*,牛飢,牛飢
𣢂,／,虚伊,喜夷,／
,,,,
之,止而,止而,止而,止而
飴,与之,与之,與之,與之
時,市之,市之,市之,市之
疑,語基,語基,語其,語姬
思,息慈,息茲,息茲,息慈
輜,楚治,楚持,楚持,楚治
其,渠之,渠之,渠之,渠之
詩,所之,書之,書之,所之
而,如之,如之,如之,如之
欺,去其,去其,去其,去其
姬,居之,居之,居之,居之
詞,似茲,似茲,似茲,似茲
釐,理之,理之,里之,里之
甾,側持,側持,側持,稄治
